cgzxui 红牌检查 2026-09-04 · 模式: 全量报告
扫描：412 tsx · 21 css

──── 硬性模式（--ci 阻断级）────
== H1 bg-white: 85 处 ==
== H2 border-gray-*: 14 处 ==
== H3 扁平预设阴影: 13 处 ==
== H4 内联 boxShadow: 262 处 ==
== H6 深色蒙层: 9 处 ==
== H7 exp-alert 幽灵类: 6 处 ==
== H5 CSS box-shadow 内 rgba/hex: 257 处 ==
[H1 bg-white] apps/web/src/components/workbench/dashboard-todo-panel.tsx:35:    <div className="card-enter overflow-hidden rounded-2xl border border-[#e5ecf4] bg-white">
[H1 bg-white] apps/web/src/components/workbench/pagination.tsx:27:            className="rounded-lg border border-[#dce6f3] bg-white px-2 py-1 text-xs font-semibold outline-none focus:border-[#064ea2]">
[H1 bg-white] apps/web/src/components/workbench/ai-panel.tsx:198:                        <span key={j} className="rounded-md bg-white px-2 py-0.5">{metric}</span>
[H1 bg-white] apps/web/src/components/workbench/command-palette.tsx:63:      <div className="modal-content w-full max-w-lg rounded-2xl border border-[#e5ecf4] bg-white shadow-[0_24px_60px_rgba(15,47,87,0.20)] overflow-hidden" onClick={e => e.stopPropagation()}>
[H1 bg-white] apps/web/src/components/workbench/module-card.tsx:20:    <button onClick={onClick} className={cn('group rounded-2xl border bg-white p-5 text-left shadow-sm transition hover:-translate-y-0.5 hover:shadow-lg', className)} style={{ borderColor: t.border }}>
[H1 bg-white] apps/web/src/components/app-user-actions.tsx:43:      <div className="inline-flex min-h-[48px] items-center gap-2 rounded-[18px] border border-white/60 bg-white/58 px-4 py-2 text-sm text-[color:var(--muted-foreground)] shadow-[0_12px_24px_rgba(69,99,158,0.06)]">
[H1 bg-white] apps/web/src/components/app-user-actions.tsx:64:        <span className="inline-flex h-9 w-9 items-center justify-center rounded-[12px] border border-white/76 bg-white/82 text-[color:var(--accent)]">
[H1 bg-white] apps/web/src/components/app-user-actions.tsx:76:      className="inline-flex min-h-[48px] items-center gap-3 rounded-[18px] border border-white/68 bg-[linear-gradient(145deg,rgba(255,255,255,0.86),rgba(241,246,255,0.78))] px-4 py-2.5 shadow-[0_14px_28px_rgba(69,99,158,0.06)] transition-all hover:bg-white/90"
[H1 bg-white] apps/web/src/components/app-user-actions.tsx:78:      <span className="inline-flex h-9 w-9 items-center justify-center rounded-[12px] border border-white/76 bg-white/82 text-[color:var(--accent)]">
[H1 bg-white] apps/web/src/components/rich-text-editor.tsx:59:    <div className={`rounded-lg border border-[#e5ecf4] bg-white overflow-hidden focus-within:border-[#064ea2] focus-within:ring-2 focus-within:ring-[#064ea2]/10 ${className || ''}`}>
[H1 bg-white] apps/web/src/components/app-shell.tsx:328:            className="sidebar-edge-tab group absolute right-0 top-1/2 z-20 flex h-8 w-[13px] -translate-y-1/2 items-center justify-center rounded-l-[7px] border border-r-0 border-white/85 bg-[linear-gradient(90deg,rgba(241,245,251,0.62),rgba(255,255,255,0.95))] text-[color:var(--muted-foreground)] shadow-[-4px_0_7px_-3px_rgba(69,99,158,0.22)] transition-colors duration-200 hover:bg-white hover:text-[color:var(--accent)]"
[H1 bg-white] apps/web/src/components/app-shell.tsx:339:            className="sidebar-edge-tab interactive-surface group fixed left-0 top-1/2 z-30 hidden h-8 w-[13px] -translate-y-1/2 items-center justify-center rounded-r-[7px] border border-l-0 border-white/85 bg-[linear-gradient(270deg,rgba(241,245,251,0.62),rgba(255,255,255,0.95))] text-[color:var(--muted-foreground)] shadow-[4px_0_7px_-3px_rgba(69,99,158,0.22)] transition-colors duration-200 hover:bg-white hover:text-[color:var(--accent)] lg:flex"
[H1 bg-white] apps/web/src/components/app-shell.tsx:374:                            : "border-white/45 bg-white/42 text-[color:var(--muted-foreground)]",
[H1 bg-white] apps/web/src/components/projects/field-comparison-table.tsx:82:    <div className="rounded-[16px] border border-white/60 bg-white/50 overflow-hidden">
[H1 bg-white] apps/web/src/components/projects/field-comparison-table.tsx:83:      <div className="grid grid-cols-[1fr_1fr_1fr_auto_1fr] gap-2 border-b border-white/40 bg-white/30 px-4 py-3 text-sm font-medium text-[color:var(--foreground)]">
[H1 bg-white] apps/web/src/components/projects/score-standard/template-library-dialog.tsx:136:                    className="flex items-center gap-3 rounded-lg border border-[#edf2f7] bg-white px-3 py-2.5"
[H1 bg-white] apps/web/src/components/projects/score-standard/score-points-editor.tsx:191:            className="flex items-center gap-1 rounded-lg border border-[oklch(0.85_0.02_260)] bg-white px-2.5 py-1 text-xs text-[oklch(0.35_0.03_258)] disabled:opacity-50"
[H1 bg-white] apps/web/src/components/projects/score-standard/score-points-editor.tsx:204:          <div key={p.id} className="flex items-center gap-2 rounded-lg bg-white px-2 py-1.5 text-sm">
[H1 bg-white] apps/web/src/components/projects/score-standard/score-points-editor.tsx:292:          <div className="w-full max-w-2xl rounded-2xl bg-white p-4 shadow-xl">
[H1 bg-white] apps/web/src/components/projects/score-standard/score-points-editor.tsx:330:          <div className="w-full max-w-2xl rounded-2xl bg-white p-4 shadow-xl">
[H1 bg-white] apps/web/src/components/projects/score-standard/score-points-editor.tsx:351:                      <div className="sticky top-0 bg-white py-1 text-xs font-bold text-[oklch(0.4_0.02_258)]">
[H1 bg-white] apps/web/src/components/projects/bid-confirm-panel.tsx:1284:            <div className="mt-3 rounded-lg border border-[color-mix(in_oklch,var(--success)_22%,transparent)] bg-white/65 p-3">
[H1 bg-white] apps/web/src/components/projects/project-card.tsx:122:                        : 'bg-white border border-[rgba(150,165,195,0.5)]',
[H1 bg-white] apps/web/src/components/rules-popover.tsx:84:        className="inline-flex items-center gap-1.5 rounded-xl border border-[#e5ecf4] bg-white px-3 py-1.5 text-xs font-bold text-[#5a6d8a] transition"
[H1 bg-white] apps/web/src/components/rules-popover.tsx:98:            className="fixed w-[380px] max-w-[calc(100vw-2rem)] rounded-2xl bg-white/95 backdrop-blur-xl border border-white/55 p-5 shadow-2xl"
[H1 bg-white] apps/web/src/components/home/dashboard-home.tsx:371:                <div className="mb-1 flex items-center justify-between"><div className="flex items-center gap-2"><span className="flex h-4 w-4 items-center justify-center rounded-[4px] border border-white/50 bg-white/60 text-[10px] font-bold text-[var(--muted-foreground)]">{i+1}</span><span className="text-[11px] font-medium text-[var(--foreground)]">{d.name}</span></div><div className="flex items-center gap-2"><span className="text-xs text-[var(--muted-foreground)]">{sh.toFixed(0)}%</span><span className="text-[11px] font-bold text-[var(--foreground)]">{d.amountLabel}</span></div></div>
[H1 bg-white] apps/web/src/components/profile/tab-preferences.tsx:122:              <span className={`absolute top-0.5 left-0.5 h-5 w-5 rounded-full bg-white transition-transform duration-200 ${settings.compactMode ? 'translate-x-5' : ''}`} />
[H1 bg-white] apps/web/src/components/profile/tab-preferences.tsx:174:                      <span className={`absolute top-0.5 left-0.5 h-5 w-5 rounded-full bg-white transition-transform duration-200 ${enabled ? 'translate-x-5' : ''}`} />
[H1 bg-white] apps/web/src/components/admin/account-management-panel.tsx:161:      <div className="rounded-[20px] border border-white/60 bg-white/62 px-6 py-6 text-sm leading-7 text-[color:var(--muted-foreground)]">
[H1 bg-white] apps/web/src/components/admin/account-management-panel.tsx:290:                  <tr key={account.id} className="border-b border-white/55 last:border-0 hover:bg-white/40">
[H1 bg-white] apps/web/src/components/admin/account-management-panel.tsx:321:                          className="inline-flex h-8 items-center gap-1 rounded-[10px] border border-white/60 bg-white/62 px-2.5 text-xs font-medium text-[color:var(--foreground)] transition hover:bg-white/85"
[H1 bg-white] apps/web/src/components/admin/account-management-panel.tsx:330:                          className="inline-flex h-8 items-center gap-1 rounded-[10px] border border-white/60 bg-white/62 px-2.5 text-xs font-medium text-[color:var(--foreground)] transition hover:bg-white/85"
[H1 bg-white] apps/web/src/components/admin/account-management-panel.tsx:345:                          className="inline-flex h-8 items-center gap-1 rounded-[10px] border border-white/60 bg-white/62 px-2.5 text-xs font-medium text-[color:var(--foreground)] transition hover:bg-white/85 disabled:cursor-not-allowed disabled:opacity-40"
[H1 bg-white] apps/web/src/components/tender-review/status-sidebar.tsx:93:              <div key={task.id} className="p-2 rounded-[10px] bg-white/[0.02] hover:bg-white/[0.04] transition-colors">
[H1 bg-white] apps/web/src/components/tender-review/status-sidebar.tsx:137:    <div className="p-2 rounded-[10px] bg-white/[0.02]">
[H1 bg-white] apps/web/src/components/tender-review/rules-panel-compact.tsx:303:              className="flex items-center justify-between gap-2 p-2 rounded-[10px] bg-white/[0.02] hover:bg-white/[0.04] transition-colors"
[H1 bg-white] apps/web/src/components/tender-review/rules-panel.tsx:296:        className="w-full rounded-[12px] border border-white/45 bg-white/80 px-4 py-2.5 text-sm
[H1 bg-white] apps/web/src/components/tender-review/rules-panel.tsx:314:                className="rounded-[10px] border border-white/45 bg-white/80 px-3 py-1.5 text-xs
[H1 bg-white] apps/web/src/components/tender-review/rules-panel.tsx:325:                className="rounded-[10px] border border-white/45 bg-white/80 px-3 py-1.5 text-xs
[H1 bg-white] apps/web/src/components/tender-review/rules-panel.tsx:401:                    <span className="text-xs px-2 py-0.5 rounded-full bg-white/5 text-[var(--muted-foreground)]">
[H1 bg-white] apps/web/src/components/tender-review/issue-navigator.tsx:153:                      : 'hover:bg-white/[0.02]'
[H1 bg-white] apps/web/src/components/tender-review/knowledge-panel.tsx:185:            className="w-full rounded-[12px] border border-gray-300 bg-white/5 px-4 py-2.5 text-sm
[H1 bg-white] apps/web/src/components/tender-review/knowledge-panel.tsx:194:            className="w-full rounded-[12px] border border-gray-300 bg-white/5 px-4 py-2.5 text-sm
[H1 bg-white] apps/web/src/components/tender-review/knowledge-panel.tsx:206:                    <div className="rounded-xl border border-gray-200 bg-white/[0.02] p-3 space-y-1">
[H1 bg-white] apps/web/src/components/tender-review/knowledge-panel.tsx:275:                className="w-full flex items-center justify-between p-4 hover:bg-white/[0.02] transition-colors"
